Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
am_noise/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3621.07it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[139/300] CMA-ES | am_noise | p_loss=0.0218 | 331.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[140/300] CMA-ES | am_noise | p_loss=0.1130 | 332.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[141/300] CMA-ES | am_noise | p_loss=0.0000 | 330.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[142/300] CMA-ES | am_noise | p_loss=0.0000 | 322.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[143/300] CMA-ES | am_noise | p_loss=0.1015 | 328.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[144/300] CMA-ES | am_noise | p_loss=0.0000 | 330.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[145/300] CMA-ES | am_noise | p_loss=0.1584 | 328.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[146/300] CMA-ES | am_noise | p_loss=0.0869 | 334.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[147/300] CMA-ES | am_noise | p_loss=0.0962 | 316.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[148/300] CMA-ES | am_noise | p_loss=0.1726 | 318.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[149/300] CMA-ES | am_noise | p_loss=0.0000 | 316.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[150/300] CMA-ES | am_noise | p_loss=0.0000 | 310.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[151/300] CMA-ES | am_noise | p_loss=0.0000 | 311.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[152/300] CMA-ES | am_noise | p_loss=0.0000 | 317.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[153/300] CMA-ES | am_noise | p_loss=0.0000 | 319.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[154/300] CMA-ES | am_noise | p_loss=0.1927 | 316.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[155/300] CMA-ES | am_noise | p_loss=0.0000 | 312.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[156/300] CMA-ES | am_noise | p_loss=0.0000 | 316.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[157/300] CMA-ES | am_noise | p_loss=0.0005 | 316.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[158/300] CMA-ES | am_noise | p_loss=0.0000 | 314.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[159/300] CMA-ES | am_noise | p_loss=0.1023 | 319.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[160/300] CMA-ES | am_noise | p_loss=0.0348 | 320.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[161/300] CMA-ES | am_noise | p_loss=0.0000 | 318.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[162/300] CMA-ES | am_noise | p_loss=0.0000 | 318.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[163/300] CMA-ES | am_noise | p_loss=0.0000 | 319.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[164/300] CMA-ES | am_noise | p_loss=0.0000 | 317.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[165/300] CMA-ES | am_noise | p_loss=0.0000 | 314.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[166/300] CMA-ES | am_noise | p_loss=0.0008 | 318.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[167/300] CMA-ES | am_noise | p_loss=0.1578 | 314.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[168/300] CMA-ES | am_noise | p_loss=0.0063 | 320.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[169/300] CMA-ES | am_noise | p_loss=0.0000 | 324.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[170/300] CMA-ES | am_noise | p_loss=0.1734 | 317.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[171/300] CMA-ES | am_noise | p_loss=0.0221 | 312.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[172/300] CMA-ES | am_noise | p_loss=0.0001 | 316.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[173/300] CMA-ES | am_noise | p_loss=0.0000 | 325.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[174/300] CMA-ES | am_noise | p_loss=0.0000 | 329.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[175/300] CMA-ES | am_noise | p_loss=0.0022 | 350.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[176/300] CMA-ES | am_noise | p_loss=0.0000 | 320.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[177/300] CMA-ES | am_noise | p_loss=0.0000 | 333.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[178/300] CMA-ES | am_noise | p_loss=0.0000 | 334.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[179/300] CMA-ES | am_noise | p_loss=0.0005 | 328.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[180/300] CMA-ES | am_noise | p_loss=0.0222 | 332.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[181/300] CMA-ES | am_noise | p_loss=0.0001 | 333.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[182/300] CMA-ES | am_noise | p_loss=0.0000 | 329.5s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[183/300] CMA-ES | am_noise | p_loss=0.0002 | 329.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[184/300] CMA-ES | am_noise | p_loss=0.0000 | 330.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[185/300] CMA-ES | am_noise | p_loss=0.5677 | 322.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[186/300] CMA-ES | am_noise | p_loss=0.0000 | 320.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[187/300] CMA-ES | am_noise | p_loss=0.0439 | 324.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[188/300] CMA-ES | am_noise | p_loss=0.0000 | 317.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[189/300] CMA-ES | am_noise | p_loss=0.0000 | 319.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[190/300] CMA-ES | am_noise | p_loss=0.0000 | 313.3s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[191/300] CMA-ES | am_noise | p_loss=0.0000 | 309.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[192/300] CMA-ES | am_noise | p_loss=0.0000 | 311.2s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[193/300] CMA-ES | am_noise | p_loss=0.0655 | 319.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[194/300] CMA-ES | am_noise | p_loss=0.0000 | 318.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[195/300] CMA-ES | am_noise | p_loss=0.0000 | 317.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[196/300] CMA-ES | am_noise | p_loss=0.0000 | 313.7s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[197/300] CMA-ES | am_noise | p_loss=0.1728 | 310.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[198/300] CMA-ES | am_noise | p_loss=0.0000 | 311.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[199/300] CMA-ES | am_noise | p_loss=0.0000 | 309.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[200/300] CMA-ES | am_noise | p_loss=0.0000 | 303.6s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[201/300] CMA-ES | am_noise | p_loss=0.0000 | 300.9s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[202/300] CMA-ES | am_noise | p_loss=0.2713 | 311.1s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[203/300] CMA-ES | am_noise | p_loss=0.0001 | 306.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[204/300] CMA-ES | am_noise | p_loss=0.0000 | 305.8s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[205/300] CMA-ES | am_noise | p_loss=0.0000 | 307.0s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[206/300] CMA-ES | am_noise | p_loss=0.0360 | 307.4s | am_noise_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
