Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
am_noise/CLAP/LES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
 Loading weights:   0%|          | 0/197 [00:00<?, ?it/s] Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4735.77it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[271/300] LES | am_noise | p_loss=0.0002 | 316.0s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[268/300] LES | am_noise | p_loss=0.0006 | 315.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[272/300] LES | am_noise | p_loss=0.0041 | 319.5s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[273/300] LES | am_noise | p_loss=0.0024 | 326.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[272/300] LES | am_noise | p_loss=0.0041 | 323.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[269/300] LES | am_noise | p_loss=0.0003 | 315.5s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[273/300] LES | am_noise | p_loss=0.0024 | 326.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[274/300] LES | am_noise | p_loss=0.0001 | 328.2s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[273/300] LES | am_noise | p_loss=0.0024 | 322.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[270/300] LES | am_noise | p_loss=0.0642 | 311.3s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[274/300] LES | am_noise | p_loss=0.0001 | 326.3s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[275/300] LES | am_noise | p_loss=0.0710 | 312.8s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[274/300] LES | am_noise | p_loss=0.0001 | 318.6s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[271/300] LES | am_noise | p_loss=0.0002 | 315.0s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[275/300] LES | am_noise | p_loss=0.0710 | 321.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[276/300] LES | am_noise | p_loss=0.1606 | 321.4s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[272/300] LES | am_noise | p_loss=0.0041 | 313.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[275/300] LES | am_noise | p_loss=0.0710 | 324.0s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[276/300] LES | am_noise | p_loss=0.1606 | 323.2s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[277/300] LES | am_noise | p_loss=0.0004 | 314.5s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[273/300] LES | am_noise | p_loss=0.0024 | 316.6s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[276/300] LES | am_noise | p_loss=0.1606 | 317.3s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[278/300] LES | am_noise | p_loss=0.0002 | 315.5s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[277/300] LES | am_noise | p_loss=0.0004 | 330.4s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[274/300] LES | am_noise | p_loss=0.0001 | 318.3s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[277/300] LES | am_noise | p_loss=0.0004 | 328.2s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[279/300] LES | am_noise | p_loss=0.0001 | 316.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[278/300] LES | am_noise | p_loss=0.0002 | 314.0s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[275/300] LES | am_noise | p_loss=0.0710 | 317.3s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[278/300] LES | am_noise | p_loss=0.0002 | 323.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[280/300] LES | am_noise | p_loss=0.0001 | 325.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[279/300] LES | am_noise | p_loss=0.0001 | 325.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[276/300] LES | am_noise | p_loss=0.1606 | 322.8s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[279/300] LES | am_noise | p_loss=0.0001 | 326.5s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[281/300] LES | am_noise | p_loss=0.0000 | 326.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[280/300] LES | am_noise | p_loss=0.0001 | 325.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[277/300] LES | am_noise | p_loss=0.0004 | 320.2s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[280/300] LES | am_noise | p_loss=0.0001 | 338.6s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[281/300] LES | am_noise | p_loss=0.0000 | 328.8s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[282/300] LES | am_noise | p_loss=0.2856 | 334.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[278/300] LES | am_noise | p_loss=0.0002 | 331.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[281/300] LES | am_noise | p_loss=0.0000 | 325.3s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[282/300] LES | am_noise | p_loss=0.2856 | 327.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[283/300] LES | am_noise | p_loss=0.0033 | 335.6s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[279/300] LES | am_noise | p_loss=0.0001 | 327.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[282/300] LES | am_noise | p_loss=0.2856 | 336.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[283/300] LES | am_noise | p_loss=0.0033 | 320.0s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[284/300] LES | am_noise | p_loss=0.0030 | 319.3s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[280/300] LES | am_noise | p_loss=0.0001 | 322.6s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[283/300] LES | am_noise | p_loss=0.0033 | 323.3s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[285/300] LES | am_noise | p_loss=0.0008 | 317.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[284/300] LES | am_noise | p_loss=0.0030 | 327.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[281/300] LES | am_noise | p_loss=0.0000 | 326.5s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[284/300] LES | am_noise | p_loss=0.0030 | 324.5s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[286/300] LES | am_noise | p_loss=0.0009 | 323.0s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[285/300] LES | am_noise | p_loss=0.0008 | 333.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[282/300] LES | am_noise | p_loss=0.2856 | 316.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[285/300] LES | am_noise | p_loss=0.0008 | 329.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[287/300] LES | am_noise | p_loss=0.0006 | 328.6s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[286/300] LES | am_noise | p_loss=0.0009 | 333.1s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[283/300] LES | am_noise | p_loss=0.0033 | 322.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[286/300] LES | am_noise | p_loss=0.0009 | 325.4s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[288/300] LES | am_noise | p_loss=0.0006 | 330.4s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[287/300] LES | am_noise | p_loss=0.0006 | 329.2s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[284/300] LES | am_noise | p_loss=0.0030 | 320.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[287/300] LES | am_noise | p_loss=0.0006 | 328.4s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[289/300] LES | am_noise | p_loss=0.0012 | 321.8s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[288/300] LES | am_noise | p_loss=0.0006 | 328.8s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[285/300] LES | am_noise | p_loss=0.0008 | 316.7s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[288/300] LES | am_noise | p_loss=0.0006 | 325.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[290/300] LES | am_noise | p_loss=0.3861 | 325.0s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
[289/300] LES | am_noise | p_loss=0.0012 | 318.9s | am_noise_CLAP_LES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/am_noise_224dbff3128a/am_noise.dsp.json
  amp                   /am_noise/amp                             [0.0, 5.0]  default=2.5
  carrier               /am_noise/carrier                         [0.0, 4.0]  default=2.0
