Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
add_sinesaw/CLAP/RandomSearch: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4478.74it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
[1/300] RandomSearch | add_sinesaw | p_loss=0.0011 | 321.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[2/300] RandomSearch | add_sinesaw | p_loss=0.0936 | 306.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[3/300] RandomSearch | add_sinesaw | p_loss=0.5012 | 302.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[4/300] RandomSearch | add_sinesaw | p_loss=0.0242 | 308.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[5/300] RandomSearch | add_sinesaw | p_loss=0.2772 | 302.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[6/300] RandomSearch | add_sinesaw | p_loss=0.0314 | 299.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[7/300] RandomSearch | add_sinesaw | p_loss=0.2237 | 299.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[8/300] RandomSearch | add_sinesaw | p_loss=0.3704 | 296.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[9/300] RandomSearch | add_sinesaw | p_loss=0.0935 | 307.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[10/300] RandomSearch | add_sinesaw | p_loss=0.1239 | 314.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[11/300] RandomSearch | add_sinesaw | p_loss=0.0864 | 307.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[12/300] RandomSearch | add_sinesaw | p_loss=0.1463 | 310.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[13/300] RandomSearch | add_sinesaw | p_loss=0.0270 | 312.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[14/300] RandomSearch | add_sinesaw | p_loss=0.3101 | 303.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[15/300] RandomSearch | add_sinesaw | p_loss=0.1513 | 302.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[16/300] RandomSearch | add_sinesaw | p_loss=0.3914 | 316.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[17/300] RandomSearch | add_sinesaw | p_loss=0.1267 | 309.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[18/300] RandomSearch | add_sinesaw | p_loss=0.2535 | 305.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[19/300] RandomSearch | add_sinesaw | p_loss=0.0914 | 307.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[20/300] RandomSearch | add_sinesaw | p_loss=0.0035 | 309.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[21/300] RandomSearch | add_sinesaw | p_loss=0.0462 | 313.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[22/300] RandomSearch | add_sinesaw | p_loss=0.1150 | 301.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[23/300] RandomSearch | add_sinesaw | p_loss=0.6538 | 308.2s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[24/300] RandomSearch | add_sinesaw | p_loss=0.0444 | 313.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[25/300] RandomSearch | add_sinesaw | p_loss=0.0349 | 312.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[26/300] RandomSearch | add_sinesaw | p_loss=0.0180 | 308.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[27/300] RandomSearch | add_sinesaw | p_loss=0.0734 | 310.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[28/300] RandomSearch | add_sinesaw | p_loss=0.0328 | 307.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[29/300] RandomSearch | add_sinesaw | p_loss=0.0337 | 307.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[30/300] RandomSearch | add_sinesaw | p_loss=0.1409 | 308.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[31/300] RandomSearch | add_sinesaw | p_loss=0.1107 | 308.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[32/300] RandomSearch | add_sinesaw | p_loss=0.0257 | 319.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[33/300] RandomSearch | add_sinesaw | p_loss=0.1576 | 322.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[34/300] RandomSearch | add_sinesaw | p_loss=0.0884 | 331.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[35/300] RandomSearch | add_sinesaw | p_loss=0.2782 | 320.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[36/300] RandomSearch | add_sinesaw | p_loss=0.0862 | 322.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[37/300] RandomSearch | add_sinesaw | p_loss=0.0226 | 313.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[38/300] RandomSearch | add_sinesaw | p_loss=0.0414 | 315.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[39/300] RandomSearch | add_sinesaw | p_loss=0.3701 | 321.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[40/300] RandomSearch | add_sinesaw | p_loss=0.1375 | 306.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[41/300] RandomSearch | add_sinesaw | p_loss=0.2746 | 314.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[42/300] RandomSearch | add_sinesaw | p_loss=0.1631 | 322.4s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[43/300] RandomSearch | add_sinesaw | p_loss=0.4522 | 317.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[44/300] RandomSearch | add_sinesaw | p_loss=0.1789 | 327.4s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[45/300] RandomSearch | add_sinesaw | p_loss=0.1249 | 320.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[46/300] RandomSearch | add_sinesaw | p_loss=0.0682 | 315.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[47/300] RandomSearch | add_sinesaw | p_loss=0.0268 | 318.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[48/300] RandomSearch | add_sinesaw | p_loss=0.1521 | 316.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[49/300] RandomSearch | add_sinesaw | p_loss=0.0875 | 323.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[50/300] RandomSearch | add_sinesaw | p_loss=0.0204 | 325.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[51/300] RandomSearch | add_sinesaw | p_loss=0.0283 | 326.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[52/300] RandomSearch | add_sinesaw | p_loss=0.4265 | 326.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[53/300] RandomSearch | add_sinesaw | p_loss=0.0397 | 318.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[54/300] RandomSearch | add_sinesaw | p_loss=0.0525 | 329.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[55/300] RandomSearch | add_sinesaw | p_loss=0.0297 | 314.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[56/300] RandomSearch | add_sinesaw | p_loss=0.1267 | 318.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[57/300] RandomSearch | add_sinesaw | p_loss=0.0616 | 318.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[58/300] RandomSearch | add_sinesaw | p_loss=0.3253 | 319.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[59/300] RandomSearch | add_sinesaw | p_loss=0.1880 | 317.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[60/300] RandomSearch | add_sinesaw | p_loss=0.0112 | 321.4s | add_sinesaw_CLAP_RandomSearch.pkl
